data1,data2,output
-2.51,3.96,0
9.01,0.72,1
4.64,-3.81,1
1.97,6.28,1
-6.88,3.69,1
-6.88,-6.75,1
-8.84,8.22,1
7.32,6.45,1
2.02,9.0,1
4.16,4.51,1
-9.59,2.27,1
9.4,-1.64,1
6.65,8.65,1
-5.75,7.32,1
-6.36,-9.1,1
-6.33,-9.47,1
-3.92,-2.47,0
0.5,6.21,1
-1.36,9.75,1
-4.18,-6.99,1
2.24,1.88,0
-7.21,-2.38,1
-4.16,9.4,1
-2.67,6.84,1
-0.88,6.77,1
5.7,-0.63,1
-6.01,-1.7,1
0.28,-4.53,0
1.85,-8.87,1
-9.07,7.29,1
2.15,6.26,1
-6.59,9.99,1
-8.7,9.93,1
8.98,1.11,1
9.31,5.38,1
6.17,8.9,1
-3.91,6.99,1
-8.05,-5.05,1
3.68,-0.99,0
-1.2,-7.42,1
-7.56,9.08,1
-0.1,2.12,0
-9.31,-5.43,1
8.19,3.43,1
-4.82,2.36,1
3.25,-2.84,0
-3.77,-7.73,1
0.4,3.43,0
0.93,0.41,0
-6.3,5.45,1
9.39,0.4,1
5.5,7.04,1
8.79,1.04,1
7.9,1.22,1
1.96,7.53,1
8.44,-1.93,1
-8.23,-7.32,1
-6.08,-9.42,1
-9.1,5.1,1
-3.49,2.41,0
-2.23,4.08,0
-4.57,-5.74,1
6.57,-7.27,1
-2.86,-9.71,1
-4.38,-2.99,1
0.85,1.8,0
-7.18,-2.16,1
6.04,-1.25,1
-8.51,8.08,1
9.74,-3.03,1
5.44,0.28,1
-6.03,5.67,1
-9.89,-2.07,1
6.31,2.44,1
4.14,7.25,1
4.58,8.99,1
5.43,-7.06,1
-8.52,8.53,1
-2.83,-0.16,0
-7.68,-4.84,1
7.26,-0.82,1
2.47,9.6,1
-3.38,-0.15,0
-8.73,-3.42,1
-3.78,2.67,0
-3.5,-5.2,1
4.59,-8.48,1
2.75,-7.42,1
7.74,-7.44,1
-0.56,-6.96,1
-7.61,-7.22,1
4.26,2.82,1
5.22,-6.36,1
1.23,-3.09,0
5.42,7.94,1
-0.12,-0.52,0
0.45,3.35,0
-1.45,-6.55,1
-9.49,-6.15,1
-7.84,-9.18,1
-9.37,-6.62,1
2.73,-4.43,1
-3.71,-6.46,1
0.17,-8.23,1
